Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 37 (comment -> multi_line_comment .)
    }               reduce using rule 37 (comment -> multi_line_comment .)
    IF              reduce using rule 37 (comment -> multi_line_comment .)
    WHILE           reduce using rule 37 (comment -> multi_line_comment .)
    RETURN          reduce using rule 37 (comment -> multi_line_comment .)
    (               reduce using rule 37 (comment -> multi_line_comment .)
    DEC_LIT         reduce using rule 37 (comment -> multi_line_comment .)
    FLOAT_LIT       reduce using rule 37 (comment -> multi_line_comment .)
    STR_LIT         reduce using rule 37 (comment -> multi_line_comment .)
    CHAR_LIT        reduce using rule 37 (comment -> multi_line_comment .)
    -               reduce using rule 37 (comment -> multi_line_comment .)
    NEW             reduce using rule 37 (comment -> multi_line_comment .)


state 16

    (44) multi_line_comment -> MULTI_LINE_COMMENT .

    SINGLE_LINE_COMMENT reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    IMPORT          reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    PUBLIC          reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    PRIVATE         reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    VOID            reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    STATIC          reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    BYTE            reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    SHORT           reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    CHAR            reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    INT             reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    LONG            reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    FLOAT           reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    DOUBLE          reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    BOOLEAN         reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    ID              reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    $end            reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    }               reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    IF              reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    WHILE           reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    (               reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    DEC_LIT         reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    FLOAT_LIT       reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    STR_LIT         reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    CHAR_LIT        reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    -               reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)
    NEW             reduce using rule 44 (multi_line_comment -> MULTI_LINE_COMMENT .)


state 17

    (12) package_statement -> PACKAGE qualified_identifier . ;

    ;               shift and go to state 41


state 18

    (89) qualified_identifier -> identifier .
    (90) qualified_identifier -> identifier . . qualified_identifier

    ;               reduce using rule 89 (qualified_identifier -> identifier .)
    {               reduce using rule 89 (qualified_identifier -> identifier .)
    (               reduce using rule 89 (qualified_identifier -> identifier .)
    +               reduce using rule 89 (qualified_identifier -> identifier .)
    -               reduce using rule 89 (qualified_identifier -> identifier .)
    *               reduce using rule 89 (qualified_identifier -> identifier .)
    /               reduce using rule 89 (qualified_identifier -> identifier .)
    %               reduce using rule 89 (qualified_identifier -> identifier .)
    )               reduce using rule 89 (qualified_identifier -> identifier .)
    ,               reduce using rule 89 (qualified_identifier -> identifier .)
    .               shift and go to state 42


state 19

    (81) identifier -> ID .

    .               reduce using rule 81 (identifier -> ID .)
    ;               reduce using rule 81 (identifier -> ID .)
    [               reduce using rule 81 (identifier -> ID .)
    CLASS           reduce using rule 81 (identifier -> ID .)
    PUBLIC          reduce using rule 81 (identifier -> ID .)
    PRIVATE         reduce using rule 81 (identifier -> ID .)
    VOID            reduce using rule 81 (identifier -> ID .)
    STATIC          reduce using rule 81 (identifier -> ID .)
    BYTE            reduce using rule 81 (identifier -> ID .)
    SHORT           reduce using rule 81 (identifier -> ID .)
    CHAR            reduce using rule 81 (identifier -> ID .)
    INT             reduce using rule 81 (identifier -> ID .)
    LONG            reduce using rule 81 (identifier -> ID .)
    FLOAT           reduce using rule 81 (identifier -> ID .)
    DOUBLE          reduce using rule 81 (identifier -> ID .)
    BOOLEAN         reduce using rule 81 (identifier -> ID .)
    ID              reduce using rule 81 (identifier -> ID .)
    {               reduce using rule 81 (identifier -> ID .)
    (               reduce using rule 81 (identifier -> ID .)
    +               reduce using rule 81 (identifier -> ID .)
    -               reduce using rule 81 (identifier -> ID .)
    *               reduce using rule 81 (identifier -> ID .)
    /               reduce using rule 81 (identifier -> ID .)
    %               reduce using rule 81 (identifier -> ID .)
    )               reduce using rule 81 (identifier -> ID .)
    ,               reduce using rule 81 (identifier -> ID .)
    EXTENDS         reduce using rule 81 (identifier -> ID .)
    =               reduce using rule 81 (identifier -> ID .)
    INC             reduce using rule 81 (identifier -> ID .)


state 20

    (42) class_declaration_with_comments -> package_statement_or_empty pre_class_declaration_list class_declaration . comment_list_or_empty
    (98) comment_list_or_empty -> . comment_list
    (99) comment_list_or_empty -> . empty
    (20) comment_list -> . comment
    (21) comment_list -> . comment comment_list
    (95) empty -> .
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (44) multi_line_comment -> . MULTI_LINE_COMMENT

    $end            reduce using rule 95 (empty -> .)
    SINGLE_LINE_COMMENT shift and go to state 14
    MULTI_LINE_COMMENT shift and go to state 16

    comment_list_or_empty          shift and go to state 43
    comment_list                   shift and go to state 44
    empty                          shift and go to state 45
    comment                        shift and go to state 12
    multi_line_comment             shift and go to state 15

state 21

    (26) pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .

    IMPORT          reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    PUBLIC          reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    PRIVATE         reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    VOID            reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    STATIC          reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    SINGLE_LINE_COMMENT reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    BYTE            reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    SHORT           reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    CHAR            reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    INT             reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    LONG            reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    FLOAT           reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    DOUBLE          reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    BOOLEAN         reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    MULTI_LINE_COMMENT reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)
    ID              reduce using rule 26 (pre_class_declaration_list -> pre_class_declaration_list pre_class_declaration .)


state 22

    (38) class_declaration -> class_modifier_list . CLASS identifier extends_or_empty { class_body }
    (46) class_modifier_list -> class_modifier_list . class_modifier
    (70) class_modifier -> . PUBLIC
    (71) class_modifier -> . PRIVATE
    (72) class_modifier -> . VOID
    (73) class_modifier -> . STATIC
    (74) class_modifier -> . variable_type
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (81) identifier -> . ID
    (83) array_type -> . variable_type [ ]

    CLASS           shift and go to state 46
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 26
    VOID            shift and go to state 27
    STATIC          shift and go to state 28
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 19

    identifier                     shift and go to state 23
    class_modifier                 shift and go to state 47
    variable_type                  shift and go to state 29
    array_type                     shift and go to state 38

state 23

    (58) variable_type -> identifier .

    [               reduce using rule 58 (variable_type -> identifier .)
